name ,company,Year,Year_range,Price,Price_Range,kms_driven,Kms_drive,km_Range,fuel_type
Hyundai i20 Asta,Hyundai,2014,2009-2014,425000,1L-10L,"31,000 kms",31000,30k-60k,Petrol
Maruti Suzuki Swift Select Variant,Maruti,2008,2005-2009,162000,1L-10L,"60,000 kms",60000,30k-60k,Diesel
Tata Indica V2 DLX BS III,Tata,2005,2005-2009,60000,30k-1L,"80,000 kms",80000,60k-1L,Diesel
Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,Mahindra,2014,2009-2014,650000,1L-10L,"77,000 kms",77000,60k-1L,Diesel
Toyota Innova 2.5 E 8 STR,Toyota,2012,2009-2014,750000,1L-10L,"75,000 kms",75000,60k-1L,Diesel
Mahindra Xylo E8,Mahindra,2010,2009-2014,375000,1L-10L,"40,000 kms",40000,30k-60k,Diesel
Hyundai i20 Magna 1.2,Hyundai,2011,2009-2014,230000,1L-10L,"47,000 kms",47000,30k-60k,Petrol
Maruti Suzuki Omni,Maruti,2000,1999-2004,35999,30k-1L,"60,000 kms",60000,30k-60k,Petrol
Mahindra KUV100,Mahindra,2016,2014-2019,380000,1L-10L,"26,500 kms",26500,10k-30k,Petrol
Mahindra KUV100 K8 6 STR,Mahindra,2019,2014-2019,560000,1L-10L,"2,875 kms",2875,0k-5k,Petrol
Datsun Go Plus,Datsun,2016,2014-2019,285000,1L-10L,"13,900 kms",13900,10k-30k,Petrol
Ford Endeavor 4x4 Thunder Plus,Ford,2019,2014-2019,2900000,10L-30L,"9,000 kms",9000,5k-10k,Diesel
Tata Indica V2,Tata,2005,2005-2009,39999,30k-1L,"80,000 kms",80000,60k-1L,Diesel
Hyundai Santro Xing GL,Hyundai,2006,2005-2009,85000,30k-1L,"60,000 kms",60000,30k-60k,Petrol
Maruti Suzuki Wagon R 1.0 VXi,Maruti,2016,2014-2019,395000,1L-10L,"20,000 kms",20000,10k-30k,Petrol
Maruti Suzuki Swift Select Variant,Maruti,2008,2005-2009,175000,1L-10L,"58,000 kms",58000,30k-60k,Diesel
Maruti Suzuki Alto 800 Lx,Maruti,2019,2014-2019,400000,1L-10L,"1,500 kms",1500,0k-5k,Petrol
Toyota Innova 2.5 Z Diesel 7 Seater,Toyota,2011,2009-2014,750000,1L-10L,"75,000 kms",75000,60k-1L,Diesel
Maruti Suzuki Alto 800,Maruti,2016,2014-2019,250000,1L-10L,"2,450 kms",2450,0k-5k,Petrol
Maruti Suzuki Alto AX,Maruti,2019,2014-2019,425000,1L-10L,"1,625 kms",1625,0k-5k,Petrol
Volkswagen Polo Highline1.2L P,Volkswagen,2017,2014-2019,525000,1L-10L,"45,000 kms",45000,30k-60k,Petrol
Mahindra Logan,Mahindra,2009,2005-2009,130000,1L-10L,"65,000 kms",65000,60k-1L,Diesel
Maruti Suzuki 800 Std BS III,Maruti,2000,1999-2004,30000,30k-1L,"33,400 kms",33400,30k-60k,Petrol
Mahindra Scorpio,Mahindra,2011,2009-2014,475000,1L-10L,"60,123 kms",60123,60k-1L,Diesel
Chevrolet Sail 1.2 LS,Chevrolet,2013,2009-2014,300000,1L-10L,"28,000 kms",28000,10k-30k,Petrol
Hyundai Santro AE GLS Audio,Hyundai,2003,1999-2004,60000,30k-1L,"70,000 kms",70000,60k-1L,Petrol
Maruti Suzuki Wagon R VXi Minor,Maruti,2006,2005-2009,100000,30k-1L,"7,000 kms",7000,5k-10k,Petrol
Hyundai Eon,Hyundai,2018,2014-2019,260000,1L-10L,"25,000 kms",25000,10k-30k,Petrol
Tata Manza,Tata,2015,2014-2019,100000,30k-1L,"1,00,000 kms",100000,60k-1L,Diesel
Toyota Etios G,Toyota,2013,2009-2014,265000,1L-10L,"42,000 kms",42000,30k-60k,Petrol
Toyota Qualis,Toyota,2003,1999-2004,180000,1L-10L,"1,00,000 kms",100000,60k-1L,Diesel
Hyundai Santro Xing,Hyundai,2004,1999-2004,45000,30k-1L,"1,37,495 kms",137495,1L-1.5L,Petrol
Tata Indica eV2 LS,Tata,2016,2014-2019,50500,30k-1L,"91,200 kms",91200,60k-1L,Diesel
Honda City 1.5 S MT,Honda,2009,2005-2009,270000,1L-10L,"55,000 kms",55000,30k-60k,Petrol
Tata Zest XE 75 PS Diesel,Tata,2017,2014-2019,290000,1L-10L,"1,20,000 kms",120000,1L-1.5L,Diesel
Mahindra Quanto C4,Mahindra,2013,2009-2014,325000,1L-10L,"63,000 kms",63000,60k-1L,Diesel
Tata Indigo eCS LX CR4 BS IV,Tata,2016,2014-2019,160000,1L-10L,"1,04,000 kms",104000,1L-1.5L,Diesel
Maruti Suzuki Swift Dzire,Maruti,2016,2014-2019,350000,1L-10L,"1,46,000 kms",146000,1L-1.5L,Diesel
Hyundai Elite i20,Hyundai,2011,2009-2014,290000,1L-10L,"40,000 kms",40000,30k-60k,Petrol
Hyundai i20 Select Variant,Hyundai,2011,2009-2014,290000,1L-10L,"40,000 kms",40000,30k-60k,Petrol
Chevrolet Tavera Neo,Chevrolet,2007,2005-2009,465000,1L-10L,"1,00,800 kms",100800,1L-1.5L,Diesel
Maruti Suzuki Dzire,Maruti,2016,2014-2019,325000,1L-10L,"1,50,000 kms",150000,1L-1.5L,Diesel
Hyundai Elite i20,Hyundai,2018,2014-2019,510000,1L-10L,"2,100 kms",2100,0k-5k,Petrol
Honda City VX Petrol,Honda,2016,2014-2019,860000,1L-10L,"95,000 kms",95000,60k-1L,Petrol
Maruti Suzuki Dzire,Maruti,2016,2014-2019,450000,1L-10L,"2,500 kms",2500,0k-5k,Diesel
Hyundai Getz,Hyundai,2006,2005-2009,125000,1L-10L,"80,000 kms",80000,60k-1L,Petrol
Mercedes Benz C Class 200 K MT,Mercedes,2006,2005-2009,500001,1L-10L,"15,000 kms",15000,10k-30k,Petrol
Maruti Suzuki Alto LXi BS III,Maruti,2005,2005-2009,95000,30k-1L,"65,000 kms",65000,60k-1L,Petrol
Skoda Fabia,Skoda,2009,2005-2009,110000,1L-10L,"45,000 kms",45000,30k-60k,Petrol
Maruti Suzuki Ritz VXI ABS,Maruti,2011,2009-2014,270000,1L-10L,"50,000 kms",50000,30k-60k,Petrol
Tata Indica V2 DLE BS III,Tata,2009,2005-2009,110000,1L-10L,"30,000 kms",30000,10k-30k,Diesel
Toyota Corolla Altis,Toyota,2009,2005-2009,300000,1L-10L,"1,32,000 kms",132000,1L-1.5L,Petrol
Tata Zest XM Diesel,Tata,2018,2014-2019,260000,1L-10L,"27,000 kms",27000,10k-30k,Diesel
Mahindra Quanto C8,Mahindra,2013,2009-2014,390000,1L-10L,"40,000 kms",40000,30k-60k,Diesel
